invoice_no,client_name,amount,due_date,email,followup_count
INV-2026-1001,Rajesh Kumar,29417,2026-05-06,rajesh@example.com,1
INV-2026-1002,Priya Sharma,47370,2026-05-11,priya@example.com,1
INV-2026-1003,Amit Patel,25638,2026-05-11,amit@example.com,1
INV-2026-1004,Sneha Gupta,12387,2026-05-06,sneha@example.com,1
INV-2026-1005,Vikram Singh,8934,2026-05-01,vikram@example.com,2
INV-2026-1006,Anjali Desai,13732,2026-05-04,anjali@example.com,2
INV-2026-1007,Rahul Verma,22402,2026-04-29,rahul@example.com,2
INV-2026-1008,Kavita Reddy,43668,2026-04-28,kavita@example.com,2
INV-2026-1009,Sanjay Mishra,59490,2026-04-22,sanjay@example.com,3
INV-2026-1010,Pooja Joshi,81943,2026-04-27,pooja@example.com,3
INV-2026-1011,Arjun Nair,39428,2026-04-25,arjun@example.com,3
INV-2026-1012,Neha Agarwal,24162,2026-04-21,neha@example.com,3
INV-2026-1013,Manoj Tiwari,64983,2026-04-17,manoj@example.com,4
INV-2026-1014,Kiran Rao,20780,2026-04-12,kiran@example.com,4
INV-2026-1015,Vivek Menon,45395,2026-04-14,vivek@example.com,4
INV-2026-1016,Swati Iyer,79410,2026-04-14,swati@example.com,4
INV-2026-1017,Deepak Chawla,9204,2026-03-16,deepak@example.com,5
INV-2026-1018,Ritu Kulkarni,72719,2026-03-28,ritu@example.com,5
INV-2026-1019,Ashish Jain,29589,2026-04-10,ashish@example.com,5
INV-2026-1020,Meera Pillai,64213,2026-03-21,meera@example.com,5
INV001,Rahul Sharma,25000,2026-04-25,[email],4
INV002,Priya Patel,45000,2026-04-20,[email],5
INV003,Amit Kumar,12000,2026-04-28,[email],3
INV004,Neha Gupta,78000,2026-04-15,[email],5
INV005,Vikram Singh,35000,2026-05-01,[email],2
INV006,Sunita Reddy,89000,2026-04-18,[email],5
INV007,Rajesh Nair,6500,2026-04-30,[email],2
INV008,Anita Desai,42000,2026-04-22,[email],4
INV009,Karan Malhotra,95000,2026-04-10,[email],5
INV010,Deepa Iyer,18000,2026-04-27,[email],3
INV011,Mohit Bansal,72000,2026-04-05,[email],5
INV012,Lakshmi Menon,29000,2026-04-29,[email],2
INV013,Sanjay Joshi,56000,2026-04-12,[email],5
INV014,Pooja Agarwal,34000,2026-04-23,[email],4
INV015,Arjun Rao,85000,2026-03-30,[email],5
INV016,Meera Thomas,15000,2026-04-26,[email],3
INV017,Vivek Pillai,67000,2026-04-17,[email],5
INV018,Kavita Bose,28000,2026-05-02,[email],1
INV019,Nitin Chauhan,92000,2026-04-08,[email],5
INV020,Shweta Pillai,41000,2026-04-21,[email],4